Dataset|Nodes|Attribute Name|Similarity Measure|Duplicates Type|Valid Pairs|Domain|Average Characters D1|Average Tokens D1|Coverage D1|Average Characters D2|Average Tokens D2|Coverage D2|Portion of Valid Pairs|Positive Distribution|Positive P-value|Negative Distribution|Negative P-value|CNC Precision|CNC Recall|CNC F-Measure|CNC Threshold|CNC Run-time|RSR Precision|RSR Recall|RSR F-Measure|RSR Threshold|RSR Run-time|RCA Precision|RCA Recall|RCA F-Measure|RCA Threshold|RCA Run-time|BAH Precision|BAH Recall|BAH F-Measure|BAH Threshold|BAH Run-time|BMC Precision|BMC Recall|BMC F-Measure|BMC Threshold|BMC Run-time|EXC Precision|EXC Recall|EXC F-Measure|EXC Threshold|EXC Run-time|KRC Precision|KRC Recall|KRC F-Measure|KRC Threshold|KRC Run-time|UMC Precision|UMC Recall|UMC F-Measure|UMC Threshold|UMC Run-time|BMC Configuration
DBLP-Scholar|63869|Title|Dice Similarity|One-sided|38954024|Bibliographic|56|8|1|60|9|1|0.252|logistic|0|ksone|0|0.967|0.598|0.739|0.75|295|0.926|0.603|0.73|0.8|327|0.884|0.673|0.764|0.65|1064|0.548|0.049|0.091|0.6|144686|0.885|0.68|0.769|0.65|260|0.918|0.677|0.78|0.65|292|0.91|0.685|0.782|0.65|2194|0.896|0.688|0.778|0.65|352|Right
DBLP-Scholar|63869|Title|Euclidean Distance|One-sided|154361827|Bibliographic|56|8|1|60|9|1|1|rayleigh|0|loggamma|0|0.982|0.584|0.732|0.85|1262|0.945|0.591|0.727|0.85|1135|0.898|0.648|0.753|0.8|1785|0.654|0.038|0.071|0.8|145837|0.902|0.657|0.76|0.8|1101|0.945|0.636|0.76|0.8|996|0.92|0.66|0.769|0.8|7720|0.911|0.662|0.766|0.8|1324|Right
DBLP-Scholar|63869|Title|Generalized Jaccard|One-sided|38954024|Bibliographic|56|8|1|60|9|1|0.252|hypsecant|0|ksone|0|0.963|0.602|0.741|0.55|297|0.924|0.601|0.729|0.65|364|0.885|0.672|0.764|0.5|1501|0.714|0.05|0.093|0.5|147632|0.886|0.679|0.769|0.5|277|0.919|0.677|0.78|0.5|267|0.911|0.684|0.781|0.5|2166|0.886|0.689|0.775|0.45|294|Right
DBLP-Scholar|63869|Title|Jaro Similarity|One-sided|154239628|Bibliographic|56|8|1|60|9|1|0.999|logistic|0|johnsonsu|0.71|0.984|0.727|0.836|0.8|1273|0.853|0.745|0.795|0.8|1301|0.896|0.891|0.894|0.75|1757|0.409|0.058|0.102|0.75|145858|0.899|0.895|0.897|0.75|1158|0.934|0.889|0.911|0.75|986|0.924|0.895|0.91|0.75|7840|0.902|0.897|0.899|0.75|1493|Right
DBLP-Scholar|63869|Title|Levenshtein Distance|One-sided|154238485|Bibliographic|56|8|1|60|9|1|0.999|gengamma|0|mielke|0.012|0.986|0.789|0.876|0.8|1270|0.931|0.798|0.859|0.8|1253|0.92|0.92|0.92|0.55|1994|0.754|0.06|0.111|0.75|154351|0.921|0.923|0.922|0.55|1114|0.95|0.917|0.933|0.55|1005|0.944|0.924|0.934|0.55|7948|0.924|0.925|0.925|0.55|1234|Right
DBLP-Scholar|63869|Title|Monge Elkan|One-sided|154143455|Bibliographic|56|8|1|60|9|1|0.999|logistic|0|exponweib|0.826|0.985|0.577|0.728|0.95|1208|0.883|0.591|0.708|0.95|1243|0.834|0.823|0.828|0.85|1698|0.201|0.059|0.091|0.85|145249|0.836|0.827|0.831|0.85|994|0.923|0.809|0.862|0.8|1257|0.882|0.814|0.847|0.85|8072|0.839|0.827|0.833|0.85|1351|Right
DBLP-Scholar|63869|Title|Needlema Wunch|One-sided|154364148|Bibliographic|56|8|1|60|9|1|1|gengamma|0|alpha|0|0.98|0.772|0.864|0.85|1232|0.902|0.783|0.838|0.85|1205|0.916|0.88|0.898|0.75|1657|0.513|0.06|0.107|0.75|146019|0.917|0.883|0.9|0.75|1096|0.949|0.879|0.913|0.75|983|0.942|0.886|0.913|0.75|7737|0.922|0.887|0.904|0.75|1235|Right
DBLP-Scholar|63869|Title|Overlap Coefficient|One-sided|38954024|Bibliographic|56|8|1|60|9|1|0.252|gumbel_r|0|ksone|0|0.948|0.423|0.585|0.8|303|0.842|0.579|0.686|0.85|397|0.82|0.615|0.703|0.8|1408|0.433|0.044|0.079|0.75|149854|0.818|0.617|0.704|0.8|319|0.858|0.555|0.674|0.7|307|0.826|0.562|0.669|0.7|47050|0.795|0.642|0.71|0.75|393|Right
DBLP-Scholar|63869|Title|q-grams Distance|One-sided|125836241|Bibliographic|56|8|1|60|9|1|0.815|logistic|0|maxwell|0|0.984|0.728|0.837|0.65|918|0.862|0.748|0.801|0.7|1068|0.913|0.913|0.913|0.55|1932|0.498|0.065|0.115|0.55|146212|0.914|0.917|0.916|0.55|919|0.945|0.911|0.928|0.55|818|0.938|0.918|0.928|0.55|6319|0.918|0.92|0.919|0.55|1037|Right
DBLP-Scholar|63869|Title|Simon White|One-sided|148550741|Bibliographic|56|8|1|60|9|1|0.962|geninvgauss|0|exponnorm|0|0.986|0.782|0.873|0.8|1180|0.886|0.799|0.84|0.8|1242|0.922|0.934|0.928|0.65|2014|0.495|0.066|0.117|0.65|151267|0.923|0.935|0.929|0.65|6958|0.949|0.935|0.942|0.6|1065|0.939|0.942|0.941|0.6|7411|0.926|0.939|0.932|0.65|1428|Right
DBLP-Scholar|63869|Title|Longest Common Subsequence|One-sided|154275809|Bibliographic|56|8|1|60|9|1|0.999|fatiguelife|0|burr12|0.008|0.984|0.788|0.875|0.8|1118|0.918|0.796|0.853|0.8|1259|0.924|0.906|0.915|0.65|2065|0.372|0.06|0.104|0.6|150282|0.926|0.91|0.918|0.65|1022|0.942|0.913|0.927|0.6|1117|0.936|0.922|0.929|0.6|8157|0.929|0.912|0.92|0.65|1497|Right
DBLP-Scholar|63869|Title|Longest Common Substring|One-sided|154275809|Bibliographic|56|8|1|60|9|1|0.999|trapz|0|burr12|0.003|0.971|0.595|0.738|0.65|1120|0.914|0.594|0.72|0.7|1247|0.848|0.689|0.76|0.45|1816|0.813|0.043|0.082|0.7|151008|0.849|0.695|0.765|0.45|1132|0.894|0.688|0.777|0.45|1244|0.88|0.701|0.78|0.45|7787|0.857|0.701|0.771|0.45|1424|Right
DBLP-Scholar|63869|Authors|Damerau Levenshtein|One-sided|151245280|Bibliographic|46|10|1|21|5|1|0.98|triang|0|weibull_min|0|0.827|0.093|0.167|0.55|1167|0.374|0.125|0.188|0.55|1129|0.323|0.23|0.269|0.4|1668|0.075|0.023|0.035|0.4|145395|0.327|0.233|0.272|0.4|1071|0.398|0.21|0.275|0.15|81636|0.323|0.266|0.291|0.15|104507|0.294|0.266|0.279|0.35|1527|Right
DBLP-Scholar|63869|Authors|Dice Similarity|One-sided|214958|Bibliographic|46|10|1|21|5|1|0.001|gumbel_l|0|ksone|0|0.819|0.124|0.215|0.4|21|0.396|0.179|0.247|0.4|85|0.313|0.313|0.313|0.2|1215|0.196|0.024|0.043|0.35|147665|0.314|0.315|0.314|0.2|22|0.505|0.259|0.342|0.1|78|0.433|0.299|0.354|0.2|76|0.33|0.328|0.329|0.2|40|Right
DBLP-Scholar|63869|Authors|Jaro Similarity|One-sided|152784872|Bibliographic|46|10|1|21|5|1|0.99|johnsonsu|0.264|johnsonsu|0.016|0.585|0.082|0.144|0.7|1313|0.208|0.123|0.155|0.7|1564|0.332|0.202|0.251|0.7|2233|0.03|0.032|0.031|0.3|145751|0.336|0.205|0.255|0.7|1079|0.364|0.201|0.259|0.4|122614|0.415|0.198|0.268|0.7|7895|0.34|0.207|0.257|0.7|1536|Right
DBLP-Scholar|63869|Authors|Levenshtein Distance|One-sided|151242181|Bibliographic|46|10|1|21|5|1|0.98|triang|0|weibull_min|0|0.833|0.093|0.168|0.55|1232|0.388|0.13|0.194|0.55|1261|0.324|0.23|0.269|0.4|2012|0.054|0.029|0.037|0.35|148729|0.328|0.233|0.273|0.4|1061|0.398|0.21|0.275|0.15|53638|0.323|0.266|0.291|0.15|90498|0.291|0.263|0.276|0.35|1226|Right
DBLP-Scholar|63869|Authors|Monge Elkan|One-sided|151309261|Bibliographic|46|10|1|21|5|1|0.98|powerlognorm|0|maxwell|0|0.884|0.202|0.329|0.9|1107|0.521|0.272|0.357|0.9|1140|0.511|0.474|0.492|0.8|1768|0.32|0.034|0.062|0.9|144423|0.513|0.476|0.494|0.8|993|0.655|0.418|0.51|0.25|81697|0.61|0.453|0.52|0.8|8128|0.528|0.488|0.507|0.8|1496|Right
DBLP-Scholar|63869|Authors|q-grams Distance|One-sided|55782672|Bibliographic|46|10|1|21|5|1|0.361|johnsonsu|0.273|ksone|0|0.904|0.229|0.366|0.45|486|0.465|0.334|0.389|0.45|589|0.539|0.545|0.542|0.3|1566|0.195|0.045|0.074|0.4|145715|0.539|0.545|0.542|0.3|405|0.695|0.454|0.549|0.3|380|0.641|0.523|0.576|0.3|3969|0.559|0.564|0.561|0.3|576|Right
DBLP-Scholar|63869|Authors|Simon White|One-sided|95603263|Bibliographic|46|10|1|21|5|1|0.619|norminvgauss|0.047|ksone|0|0.889|0.216|0.348|0.55|784|0.46|0.327|0.382|0.55|882|0.527|0.493|0.51|0.45|1702|0.261|0.045|0.076|0.55|149449|0.529|0.496|0.512|0.45|669|0.668|0.426|0.52|0.2|3741|0.615|0.487|0.544|0.4|5705|0.552|0.516|0.533|0.45|946|Right
Movies|50797|Title|Block Distance|Balanced|18961432|Movies|18|3|1|24|6|1|0.03|ksone|0|ksone|0|0.985|0.365|0.533|0.65|194|0.887|0.392|0.544|0.65|920|0.802|0.308|0.445|0.55|22255|0.875|0.213|0.343|0.65|125646|0.856|0.44|0.581|0.55|188|0.955|0.416|0.58|0.55|185|0.896|0.449|0.598|0.4|2032|0.847|0.456|0.593|0.45|295|Right
Movies|50797|Title|Damerau Levenshtein|Balanced|363154445|Movies|18|3|1|24|6|1|0.567|ksone|0|ksone|0|0.987|0.272|0.426|0.55|2498|0.8|0.317|0.454|0.5|4338|0.731|0.254|0.377|0.45|24760|0.708|0.202|0.314|0.45|129724|0.841|0.388|0.531|0.45|2980|0.931|0.368|0.527|0.4|2510|0.846|0.436|0.575|0.1|437251|0.821|0.432|0.566|0.4|3769|Right
Movies|50797|Title|Euclidean Distance|Balanced|378608424|Movies|18|3|1|24|6|1|0.591|ksone|0|ksone|0|0.996|0.16|0.276|0.8|2414|0.795|0.266|0.399|0.7|5043|0.785|0.202|0.321|0.7|21919|0.729|0.154|0.255|0.7|127873|0.854|0.314|0.459|0.7|3049|0.984|0.177|0.3|0.75|2485|0.966|0.184|0.309|0.75|24914|0.663|0.437|0.527|0.55|68779|Right
Movies|50797|Title|Jaccard Similarity|Balanced|18961432|Movies|18|3|1|24|6|1|0.03|ksone|0|ksone|0|0.984|0.364|0.532|0.45|154|0.886|0.392|0.543|0.5|805|0.802|0.308|0.445|0.4|20655|0.867|0.211|0.339|0.5|125963|0.855|0.439|0.58|0.4|177|0.954|0.417|0.58|0.35|224|0.896|0.449|0.598|0.25|1895|0.849|0.458|0.595|0.3|322|Right
Movies|50797|Title|Jaro Similarity|Balanced|371955951|Movies|18|3|1|24|6|1|0.581|ksone|0|ksone|0|0.987|0.329|0.493|0.8|2518|0.903|0.359|0.514|0.8|3168|0.907|0.251|0.393|0.8|22426|0.606|0.216|0.319|0.7|128893|0.806|0.414|0.547|0.7|3534|0.936|0.386|0.547|0.7|2460|0.867|0.458|0.599|0.65|20736|0.772|0.481|0.592|0.65|3988|Right
Movies|50797|Title|Levenshtein Distance|Balanced|363135191|Movies|18|3|1|24|6|1|0.567|ksone|0|ksone|0|0.987|0.272|0.426|0.55|2429|0.893|0.303|0.453|0.55|3291|0.731|0.254|0.377|0.45|22304|0.552|0.212|0.307|0.4|128589|0.841|0.388|0.531|0.45|2674|0.931|0.368|0.527|0.4|2360|0.846|0.436|0.575|0.1|405539|0.823|0.433|0.567|0.4|5428|Right
Movies|50797|Title|Monge Elkan|Balanced|368315986|Movies|18|3|1|24|6|1|0.575|ksone|0|ksone|0|0.991|0.294|0.453|0.8|2446|0.868|0.36|0.509|0.8|3879|0.628|0.315|0.419|0.7|22071|0.549|0.227|0.321|0.7|126400|0.725|0.438|0.546|0.7|2550|0.963|0.365|0.529|0.8|2458|0.883|0.427|0.576|0.7|20380|0.808|0.483|0.605|0.7|3943|Right
Movies|50797|Title|Needlema Wunch|Balanced|378608424|Movies|18|3|1|24|6|1|0.591|ksone|0|ksone|0|0.845|0.086|0.156|0.7|2462|0.626|0.103|0.176|0.7|2994|0.353|0.095|0.149|0.65|21470|0.36|0.09|0.144|0.65|127578|0.516|0.176|0.262|0.65|2836|0.712|0.145|0.242|0.65|2592|0.528|0.192|0.281|0.5|633171|0.544|0.18|0.271|0.65|4555|Right
Movies|50797|Title|Overlap Coefficient|Balanced|18961432|Movies|18|3|1|24|6|1|0.03|ksone|0|ksone|0|0.982|0.249|0.397|0.8|184|0.872|0.37|0.52|0.8|1085|0.699|0.286|0.406|0.65|20364|0.626|0.216|0.322|0.55|124879|0.767|0.398|0.524|0.65|181|0.911|0.32|0.474|0.55|209|0.862|0.395|0.542|0.55|1364|0.78|0.415|0.542|0.55|257|Right
Movies|50797|Title|q-grams Distance|Balanced|76181835|Movies|18|3|1|24|6|1|0.119|ksone|0|ksone|0|0.987|0.368|0.536|0.5|501|0.861|0.407|0.552|0.5|1765|0.839|0.325|0.469|0.45|19911|0.707|0.233|0.351|0.4|124285|0.865|0.483|0.62|0.4|589|0.959|0.464|0.625|0.4|514|0.904|0.513|0.655|0.25|5129|0.878|0.515|0.649|0.35|777|Right
Movies|50797|Title|Simon White|Balanced|155889165|Movies|18|3|1|24|6|1|0.244|ksone|0|ksone|0|0.99|0.419|0.589|0.65|1003|0.908|0.45|0.602|0.65|1943|0.882|0.349|0.5|0.6|20947|0.77|0.233|0.358|0.55|124677|0.919|0.493|0.642|0.6|1045|0.969|0.475|0.637|0.6|1002|0.909|0.518|0.66|0.4|9035|0.896|0.521|0.659|0.5|1535|Right
Movies|50797|Title|Longest Common Subsequence|Balanced|373359861|Movies|18|3|1|24|6|1|0.583|ksone|0|ksone|0|0.984|0.257|0.407|0.6|2373|0.825|0.312|0.453|0.55|3664|0.709|0.265|0.385|0.5|22472|0.675|0.207|0.316|0.5|127266|0.835|0.407|0.547|0.5|2646|0.937|0.381|0.542|0.45|2445|0.858|0.463|0.601|0.1|546861|0.761|0.469|0.58|0.4|5135|Right
Movies|50797|Title|Longest Common Substring|Balanced|373359861|Movies|18|3|1|24|6|1|0.583|ksone|0|ksone|0|0.984|0.306|0.467|0.5|2561|0.86|0.363|0.511|0.5|3989|0.732|0.301|0.427|0.4|22644|0.681|0.226|0.339|0.4|127124|0.834|0.445|0.58|0.4|2848|0.943|0.42|0.581|0.35|2432|0.874|0.477|0.617|0.2|23863|0.834|0.481|0.61|0.35|3845|Right
