Dataset|Attribute Name|Similarity Measure|Duplicates Type|Valid Pairs|Domain|Average Characters D1|Average Tokens D1|Coverage D1|Average Characters D2|Average Tokens D2|Coverage D2|Portion of Valid Pairs|Positive Distribution|Positive P-value|Negative Distribution|Negative P-value|CNC Precision|CNC Recall|CNC F-Measure|CNC Threshold|CNC Run-time|RSR Precision|RSR Recall|RSR F-Measure|RSR Threshold|RSR Run-time|RCA Precision|RCA Recall|RCA F-Measure|RCA Threshold|RCA Run-time|BAH Precision|BAH Recall|BAH F-Measure|BAH Threshold|BAH Run-time|BMC Precision|BMC Recall|BMC F-Measure|BMC Threshold|BMC Run-time|EXC Precision|EXC Recall|EXC F-Measure|EXC Threshold|EXC Run-time|KRC Precision|KRC Recall|KRC F-Measure|KRC Threshold|KRC Run-time|UMC Precision|UMC Recall|UMC F-Measure|UMC Threshold|UMC Run-time|BMC Configuration
IMDB-TVDB|Name|q-grams Distance|Scarce|4336951|Movies|13|2|0.76|14|2|0.74|0.109|hypsecant|0|ksone|0|0.753|0.308|0.437|0.750|31|0.523|0.375|0.437|0.750|69|0.446|0.243|0.315|0.800|736|0.418|0.131|0.199|0.900|2931|0.531|0.381|0.443|0.750|46|0.534|0.380|0.444|0.750|46|0.533|0.382|0.445|0.750|255|0.525|0.388|0.446|0.700|45|Left
IMDB-TVDB|Name|Simon White|Scarce|8804515|Movies|13|2|0.76|14|2|0.74|0.22|hypsecant|0|ksone|0|0.737|0.308|0.434|0.800|59|0.513|0.376|0.434|0.800|107|0.426|0.246|0.312|0.800|700|0.413|0.122|0.189|0.950|2827|0.538|0.372|0.440|0.900|89|0.538|0.371|0.439|0.900|70|0.538|0.372|0.440|0.900|634|0.544|0.376|0.445|0.900|87|Left
IMDB-TVDB|Name|Longest Common Subsequence|Scarce|22221886|Movies|13|2|0.76|14|2|0.74|0.556|hypsecant|0|ksone|0|0.759|0.305|0.435|0.900|143|0.525|0.366|0.431|0.900|229|0.446|0.243|0.314|0.900|837|0.426|0.134|0.204|0.900|2896|0.538|0.375|0.442|0.900|161|0.539|0.375|0.442|0.900|160|0.538|0.375|0.442|0.900|1220|0.542|0.378|0.445|0.900|231|Right
IMDB-TVDB|Name|Longest Common Substring|Scarce|22221886|Movies|13|2|0.76|14|2|0.74|0.556|dgamma|0|ksone|0|0.764|0.297|0.427|0.850|146|0.534|0.362|0.431|0.900|221|0.440|0.237|0.308|0.800|709|0.370|0.134|0.197|0.700|3046|0.536|0.364|0.434|0.900|157|0.534|0.366|0.434|0.800|160|0.527|0.370|0.435|0.750|1143|0.543|0.368|0.439|0.900|221|Right
TMDB-TVDB|Title|Cosine Similarity|Scarce|262534|Movies|16|3|0.43|18|4|0.25|0.006|beta|0|ksone|0|0.656|0.584|0.618|0.850|6|0.573|0.597|0.585|0.850|27|0.537|0.414|0.467|0.750|1243|0.483|0.190|0.273|0.950|3372|0.569|0.624|0.595|0.750|9|0.641|0.609|0.625|0.750|6|0.625|0.623|0.624|0.750|30|0.568|0.623|0.594|0.750|13|Right
TMDB-TVDB|Title|Damerau Levenshtein|Scarce|4672394|Movies|16|3|0.43|18|4|0.25|0.099|hypsecant|0|ksone|0|0.663|0.596|0.628|0.900|38|0.572|0.614|0.592|0.900|67|0.544|0.409|0.467|0.900|971|0.468|0.184|0.265|0.950|2813|0.579|0.625|0.601|0.900|52|0.650|0.612|0.630|0.900|42|0.635|0.622|0.628|0.900|358|0.577|0.623|0.599|0.900|50|Left
TMDB-TVDB|Title|Euclidean Distance|Scarce|5009363|Movies|16|3|0.43|18|4|0.25|0.106|hypsecant|0|ksone|0|0.658|0.586|0.620|0.850|40|0.573|0.597|0.585|0.850|64|0.522|0.417|0.464|0.750|803|0.490|0.181|0.264|0.900|2869|0.561|0.628|0.593|0.750|40|0.633|0.616|0.624|0.750|42|0.619|0.626|0.623|0.750|374|0.566|0.616|0.590|0.800|53|Right
TMDB-TVDB|Title|Jaccard Similarity|Scarce|262534|Movies|16|3|0.43|18|4|0.25|0.006|hypsecant|0|ksone|0|0.658|0.588|0.621|0.700|7|0.572|0.598|0.585|0.700|16|0.537|0.414|0.467|0.600|914|0.456|0.196|0.275|0.600|3108|0.566|0.626|0.595|0.550|7|0.641|0.609|0.625|0.600|8|0.625|0.623|0.624|0.600|30|0.566|0.626|0.595|0.550|11|Right
TMDB-TVDB|Title|Jaccard Similarity|Scarce|4872014|Movies|16|3|0.43|18|4|0.25|0.103|recipinvgauss|0|ksone|0|0.634|0.525|0.574|0.950|6|0.551|0.583|0.566|0.950|23|0.524|0.409|0.459|0.900|915|0.419|0.193|0.264|0.900|2968|0.570|0.626|0.596|0.900|9|0.645|0.615|0.630|0.900|11|0.628|0.627|0.628|0.900|29|0.573|0.629|0.600|0.900|6|Right
TMDB-TVDB|Title|Levenshtein Distance|Scarce|4672084|Movies|16|3|0.43|18|4|0.25|0.099|hypsecant|0|ksone|0|0.663|0.596|0.628|0.900|38|0.572|0.614|0.592|0.900|56|0.544|0.409|0.467|0.900|913|0.485|0.187|0.270|0.950|3029|0.579|0.625|0.601|0.900|52|0.650|0.612|0.630|0.900|43|0.635|0.622|0.628|0.900|268|0.577|0.623|0.599|0.900|67|Left
TMDB-TVDB|Title|Monge Elkan|Scarce|4823502|Movies|16|3|0.43|18|4|0.25|0.102|hypsecant|0|ksone|0|0.618|0.531|0.571|0.950|41|0.547|0.586|0.566|0.950|54|0.510|0.384|0.438|0.950|935|0.410|0.190|0.260|0.850|2978|0.547|0.585|0.566|0.950|55|0.617|0.543|0.578|0.950|45|0.605|0.565|0.585|0.950|265|0.543|0.580|0.561|0.950|70|Left
TMDB-TVDB|Title|Needlema Wunch|Scarce|5064069|Movies|16|3|0.43|18|4|0.25|0.107|logistic|0|ksone|0|0.667|0.594|0.628|0.950|41|0.575|0.612|0.593|0.950|65|0.546|0.405|0.465|0.950|983|0.408|0.186|0.256|0.900|2836|0.575|0.628|0.601|0.900|45|0.653|0.607|0.629|0.950|40|0.638|0.617|0.628|0.950|332|0.580|0.618|0.599|0.950|54|Right
TMDB-TVDB|Title|Overlap Coefficient|Scarce|262534|Movies|16|3|0.43|18|4|0.25|0.006|hypsecant|0|ksone|0|0.670|0.541|0.598|0.850|10|0.525|0.585|0.553|0.850|32|0.485|0.408|0.443|0.750|785|0.410|0.176|0.246|0.950|2972|0.524|0.606|0.562|0.700|6|0.630|0.567|0.597|0.700|12|0.580|0.588|0.584|0.700|31|0.525|0.606|0.563|0.750|11|Right
TMDB-TVDB|Title|q-grams Distance|Scarce|1033470|Movies|16|3|0.43|18|4|0.25|0.022|hypsecant|0|ksone|0|0.657|0.589|0.621|0.900|14|0.566|0.615|0.590|0.800|44|0.541|0.415|0.469|0.800|920|0.410|0.190|0.260|0.750|2876|0.572|0.637|0.602|0.750|15|0.648|0.625|0.636|0.750|19|0.629|0.637|0.633|0.750|72|0.571|0.646|0.606|0.700|29|Right
TMDB-TVDB|Title|Simon White|Scarce|1949142|Movies|16|3|0.43|18|4|0.25|0.041|rdist|0|ksone|0|0.654|0.600|0.626|0.900|17|0.568|0.612|0.589|0.900|41|0.523|0.422|0.467|0.800|961|0.403|0.205|0.272|0.700|2905|0.564|0.639|0.599|0.800|25|0.637|0.624|0.630|0.800|32|0.620|0.642|0.631|0.800|217|0.558|0.643|0.597|0.750|28|Right
TMDB-TVDB|Title|Longest Common Subsequence|Scarce|4919281|Movies|16|3|0.43|18|4|0.25|0.104|hypsecant|0|ksone|0|0.664|0.598|0.629|0.900|39|0.576|0.619|0.597|0.900|55|0.545|0.410|0.468|0.900|843|0.479|0.191|0.273|0.950|2990|0.580|0.626|0.602|0.900|64|0.651|0.614|0.632|0.900|45|0.635|0.624|0.629|0.900|358|0.578|0.625|0.601|0.900|50|Left
TMDB-TVDB|Title|Longest Common Substring|Scarce|4919281|Movies|16|3|0.43|18|4|0.25|0.104|hypsecant|0|ksone|0|0.657|0.582|0.617|0.950|41|0.571|0.591|0.581|0.950|60|0.524|0.402|0.455|0.650|974|0.415|0.194|0.264|0.650|2991|0.569|0.617|0.592|0.650|47|0.646|0.607|0.626|0.600|51|0.630|0.619|0.624|0.650|441|0.567|0.615|0.590|0.650|83|Right
TMDB-TVDB|Abstract|Cosine Similarity|Scarce|2221457|Movies|326|64|0.25|346|68|0.2|0.047|dgamma|0|ksone|0|0.629|0.526|0.573|0.800|24|0.622|0.527|0.571|0.800|88|0.635|0.348|0.450|0.800|1534|0.611|0.159|0.252|0.800|4228|0.623|0.529|0.572|0.800|21|0.623|0.529|0.572|0.800|28|0.623|0.529|0.572|0.800|586|0.620|0.527|0.570|0.800|438|Right
TMDB-TVDB|Abstract|Block Distance|Scarce|2221457|Movies|326|64|0.25|346|68|0.2|0.047|hypsecant|0|ksone|0|0.633|0.534|0.579|0.500|505|0.622|0.536|0.576|0.450|40|0.632|0.353|0.453|0.500|1822|0.648|0.166|0.265|0.450|3598|0.619|0.542|0.578|0.400|29|0.623|0.538|0.577|0.450|22|0.620|0.542|0.579|0.400|132|0.619|0.542|0.578|0.400|25|Left
TMDB-TVDB|Abstract|Euclidean Distance|Scarce|2363884|Movies|326|64|0.25|346|68|0.2|0.05|trapz|0|ksone|0|0.621|0.511|0.561|0.950|22|0.619|0.511|0.560|0.950|33|0.639|0.338|0.442|0.950|1379|0.639|0.139|0.228|0.950|3388|0.621|0.513|0.562|0.950|23|0.623|0.521|0.568|0.900|39|0.613|0.523|0.565|0.900|207|0.619|0.511|0.560|0.950|30|Right
TMDB-TVDB|Abstract|Jaccard Similarity|Scarce|2221457|Movies|326|64|0.25|346|68|0.2|0.047|dgamma|0|ksone|0|0.632|0.533|0.579|0.400|18|0.619|0.535|0.574|0.300|49|0.627|0.356|0.454|0.250|809|0.662|0.166|0.266|0.700|3258|0.619|0.542|0.578|0.250|21|0.620|0.542|0.578|0.250|20|0.615|0.548|0.580|0.200|130|0.613|0.548|0.579|0.200|25|Right
TMDB-TVDB|Abstract|Jaccard Similarity|Scarce|2363885|Movies|326|64|0.25|346|68|0.2|0.05|logistic|0|ksone|0|0.641|0.522|0.576|0.800|18|0.623|0.524|0.569|0.800|33|0.632|0.346|0.447|0.800|1055|0.594|0.150|0.239|0.850|3175|0.623|0.529|0.572|0.800|21|0.624|0.529|0.572|0.800|20|0.623|0.529|0.572|0.800|165|0.623|0.529|0.572|0.800|36|Right
TMDB-TVDB|Abstract|Levenshtein Distance|Scarce|2363885|Movies|326|64|0.25|346|68|0.2|0.05|dweibull|0|ksone|0|0.635|0.528|0.577|0.550|19|0.621|0.530|0.572|0.500|42|0.626|0.352|0.450|0.400|973|0.651|0.167|0.266|0.750|3118|0.618|0.537|0.575|0.400|21|0.622|0.534|0.575|0.450|21|0.615|0.543|0.577|0.350|196|0.619|0.538|0.576|0.400|26|Right
TMDB-TVDB|Abstract|Monge Elkan|Scarce|2363885|Movies|326|64|0.25|346|68|0.2|0.05|logistic|0|ksone|0|0.630|0.527|0.574|0.950|19|0.620|0.529|0.571|0.950|30|0.632|0.348|0.449|0.950|933|0.570|0.137|0.221|0.950|2781|0.620|0.530|0.571|0.950|24|0.626|0.530|0.574|0.950|21|0.621|0.530|0.572|0.950|132|0.618|0.529|0.570|0.950|25|Right
TMDB-TVDB|Abstract|Needlema Wunch|Scarce|2363886|Movies|326|64|0.25|346|68|0.2|0.05|hypsecant|0|ksone|0|0.630|0.523|0.572|0.750|21|0.621|0.524|0.569|0.700|31|0.634|0.347|0.449|0.700|834|0.620|0.158|0.252|0.650|3228|0.620|0.530|0.571|0.650|20|0.623|0.528|0.571|0.700|28|0.620|0.530|0.571|0.650|146|0.620|0.530|0.571|0.650|46|Right
TMDB-TVDB|Abstract|Overlap Coefficient|Scarce|2221457|Movies|326|64|0.25|346|68|0.2|0.047|hypsecant|0|ksone|0|0.645|0.533|0.584|0.600|18|0.619|0.533|0.573|0.750|30|0.632|0.352|0.452|0.750|792|0.645|0.163|0.260|0.900|2948|0.613|0.541|0.575|0.600|20|0.617|0.541|0.576|0.600|20|0.609|0.547|0.576|0.550|202|0.613|0.541|0.575|0.600|24|Right
TMDB-TVDB|Abstract|q-grams Distance|Scarce|2356955|Movies|326|64|0.25|346|68|0.2|0.05|dgamma|0|ksone|0|0.636|0.538|0.583|0.500|18|0.623|0.538|0.577|0.500|31|0.626|0.358|0.456|0.450|793|0.614|0.165|0.260|0.450|2754|0.621|0.544|0.580|0.450|22|0.625|0.547|0.583|0.350|23|0.617|0.550|0.582|0.400|171|0.621|0.544|0.580|0.450|25|Right
TMDB-TVDB|Abstract|Simon White|Scarce|2362573|Movies|326|64|0.25|346|68|0.2|0.05|hypsecant|0|ksone|0|0.634|0.529|0.577|0.700|18|0.623|0.530|0.573|0.750|41|0.637|0.351|0.452|0.700|804|0.612|0.157|0.250|0.800|2839|0.624|0.533|0.575|0.700|22|0.629|0.540|0.581|0.600|22|0.618|0.543|0.578|0.600|152|0.623|0.532|0.574|0.700|25|Right
TMDB-TVDB|Abstract|Longest Common Subsequence|Scarce|2363885|Movies|326|64|0.25|346|68|0.2|0.05|dweibull|0|ksone|0|0.635|0.527|0.576|0.650|18|0.624|0.527|0.571|0.600|31|0.634|0.351|0.451|0.550|794|0.572|0.167|0.259|0.500|2755|0.624|0.534|0.576|0.550|22|0.624|0.534|0.576|0.550|21|0.619|0.538|0.576|0.500|141|0.619|0.538|0.576|0.500|26|Right
TMDB-TVDB|Abstract|Longest Common Substring|Scarce|2363885|Movies|326|64|0.25|346|68|0.2|0.05|dgamma|0|ksone|0|0.635|0.524|0.574|0.300|19|0.618|0.532|0.571|0.200|32|0.630|0.353|0.452|0.200|793|0.636|0.182|0.283|0.250|2757|0.619|0.538|0.576|0.200|22|0.620|0.538|0.576|0.200|24|0.616|0.542|0.577|0.150|128|0.615|0.542|0.576|0.150|26|Right
DBLP-Scholar|Title|Damerau Levenshtein|One-sided|154238668|Bibliographic|56|8|1|60|9|1|0.999|gengamma|0|johnsonsu|0.008|0.986|0.789|0.876|0.800|1327|0.930|0.798|0.859|0.800|1182|0.920|0.920|0.920|0.550|2499|0.770|0.059|0.110|0.750|146041|0.921|0.923|0.922|0.550|1077|0.950|0.917|0.933|0.550|1096|0.944|0.924|0.934|0.550|8832|0.924|0.925|0.925|0.550|1532|Right
DBLP-Scholar|Title|Dice Similarity|One-sided|38954024|Bibliographic|56|8|1|60|9|1|0.252|logistic|0|ksone|0|0.967|0.598|0.739|0.750|295|0.926|0.603|0.730|0.800|327|0.884|0.673|0.764|0.650|1064|0.548|0.049|0.091|0.600|144686|0.885|0.680|0.769|0.650|260|0.918|0.677|0.780|0.650|292|0.910|0.685|0.782|0.650|2194|0.896|0.688|0.778|0.650|352|Right
DBLP-Scholar|Title|Euclidean Distance|One-sided|154361827|Bibliographic|56|8|1|60|9|1|1|rayleigh|0|loggamma|0|0.982|0.584|0.732|0.850|1262|0.945|0.591|0.727|0.850|1135|0.898|0.648|0.753|0.800|1785|0.654|0.038|0.071|0.800|145837|0.902|0.657|0.760|0.800|1101|0.945|0.636|0.760|0.800|996|0.920|0.660|0.769|0.800|7720|0.911|0.662|0.766|0.800|1324|Right
DBLP-Scholar|Title|Generalized Jaccard|One-sided|38954024|Bibliographic|56|8|1|60|9|1|0.252|hypsecant|0|ksone|0|0.963|0.602|0.741|0.550|297|0.924|0.601|0.729|0.650|364|0.885|0.672|0.764|0.500|1501|0.714|0.050|0.093|0.500|147632|0.886|0.679|0.769|0.500|277|0.919|0.677|0.780|0.500|267|0.911|0.684|0.781|0.500|2166|0.886|0.689|0.775|0.450|294|Right
DBLP-Scholar|Title|Jaro Similarity|One-sided|154239628|Bibliographic|56|8|1|60|9|1|0.999|logistic|0|johnsonsu|0.71|0.984|0.727|0.836|0.800|1273|0.853|0.745|0.795|0.800|1301|0.896|0.891|0.894|0.750|1757|0.409|0.058|0.102|0.750|145858|0.899|0.895|0.897|0.750|1158|0.934|0.889|0.911|0.750|986|0.924|0.895|0.910|0.750|7840|0.902|0.897|0.899|0.750|1493|Right
DBLP-Scholar|Title|Levenshtein Distance|One-sided|154238485|Bibliographic|56|8|1|60|9|1|0.999|gengamma|0|mielke|0.012|0.986|0.789|0.876|0.800|1270|0.931|0.798|0.859|0.800|1253|0.920|0.920|0.920|0.550|1994|0.754|0.060|0.111|0.750|154351|0.921|0.923|0.922|0.550|1114|0.950|0.917|0.933|0.550|1005|0.944|0.924|0.934|0.550|7948|0.924|0.925|0.925|0.550|1234|Right
DBLP-Scholar|Title|Monge Elkan|One-sided|154143455|Bibliographic|56|8|1|60|9|1|0.999|logistic|0|exponweib|0.826|0.985|0.577|0.728|0.950|1208|0.883|0.591|0.708|0.950|1243|0.834|0.823|0.828|0.850|1698|0.201|0.059|0.091|0.850|145249|0.836|0.827|0.831|0.850|994|0.923|0.809|0.862|0.800|1257|0.882|0.814|0.847|0.850|8072|0.839|0.827|0.833|0.850|1351|Right
DBLP-Scholar|Title|Needlema Wunch|One-sided|154364148|Bibliographic|56|8|1|60|9|1|1|gengamma|0|alpha|0|0.980|0.772|0.864|0.850|1232|0.902|0.783|0.838|0.850|1205|0.916|0.880|0.898|0.750|1657|0.513|0.060|0.107|0.750|146019|0.917|0.883|0.900|0.750|1096|0.949|0.879|0.913|0.750|983|0.942|0.886|0.913|0.750|7737|0.922|0.887|0.904|0.750|1235|Right
DBLP-Scholar|Title|Overlap Coefficient|One-sided|38954024|Bibliographic|56|8|1|60|9|1|0.252|gumbel_r|0|ksone|0|0.948|0.423|0.585|0.800|303|0.842|0.579|0.686|0.850|397|0.820|0.615|0.703|0.800|1408|0.433|0.044|0.079|0.750|149854|0.818|0.617|0.704|0.800|319|0.858|0.555|0.674|0.700|307|0.826|0.562|0.669|0.700|47050|0.795|0.642|0.710|0.750|393|Right
DBLP-Scholar|Title|q-grams Distance|One-sided|125836241|Bibliographic|56|8|1|60|9|1|0.815|logistic|0|maxwell|0|0.984|0.728|0.837|0.650|918|0.862|0.748|0.801|0.700|1068|0.913|0.913|0.913|0.550|1932|0.498|0.065|0.115|0.550|146212|0.914|0.917|0.916|0.550|919|0.945|0.911|0.928|0.550|818|0.938|0.918|0.928|0.550|6319|0.918|0.920|0.919|0.550|1037|Right
DBLP-Scholar|Title|Simon White|One-sided|148550741|Bibliographic|56|8|1|60|9|1|0.962|geninvgauss|0|exponnorm|0|0.986|0.782|0.873|0.800|1180|0.886|0.799|0.840|0.800|1242|0.922|0.934|0.928|0.650|2014|0.495|0.066|0.117|0.650|151267|0.923|0.935|0.929|0.650|6958|0.949|0.935|0.942|0.600|1065|0.939|0.942|0.941|0.600|7411|0.926|0.939|0.932|0.650|1428|Right
DBLP-Scholar|Title|Longest Common Subsequence|One-sided|154275809|Bibliographic|56|8|1|60|9|1|0.999|fatiguelife|0|burr12|0.008|0.984|0.788|0.875|0.800|1118|0.918|0.796|0.853|0.800|1259|0.924|0.906|0.915|0.650|2065|0.372|0.060|0.104|0.600|150282|0.926|0.910|0.918|0.650|1022|0.942|0.913|0.927|0.600|1117|0.936|0.922|0.929|0.600|8157|0.929|0.912|0.920|0.650|1497|Right
DBLP-Scholar|Title|Longest Common Substring|One-sided|154275809|Bibliographic|56|8|1|60|9|1|0.999|trapz|0|burr12|0.003|0.971|0.595|0.738|0.650|1120|0.914|0.594|0.720|0.700|1247|0.848|0.689|0.760|0.450|1816|0.813|0.043|0.082|0.700|151008|0.849|0.695|0.765|0.450|1132|0.894|0.688|0.777|0.450|1244|0.880|0.701|0.780|0.450|7787|0.857|0.701|0.771|0.450|1424|Right
DBLP-Scholar|Authors|Damerau Levenshtein|One-sided|151245280|Bibliographic|46|10|1|21|5|1|0.98|triang|0|weibull_min|0|0.827|0.093|0.167|0.550|1167|0.374|0.125|0.188|0.550|1129|0.323|0.230|0.269|0.400|1668|0.075|0.023|0.035|0.400|145395|0.327|0.233|0.272|0.400|1071|0.398|0.210|0.275|0.150|81636|0.323|0.266|0.291|0.150|104507|0.294|0.266|0.279|0.350|1527|Right
DBLP-Scholar|Authors|Dice Similarity|One-sided|214958|Bibliographic|46|10|1|21|5|1|0.001|gumbel_l|0|ksone|0|0.819|0.124|0.215|0.400|21|0.396|0.179|0.247|0.400|85|0.313|0.313|0.313|0.200|1215|0.196|0.024|0.043|0.350|147665|0.314|0.315|0.314|0.200|22|0.505|0.259|0.342|0.100|78|0.433|0.299|0.354|0.200|76|0.330|0.328|0.329|0.200|40|Right
DBLP-Scholar|Authors|Jaro Similarity|One-sided|152784872|Bibliographic|46|10|1|21|5|1|0.99|johnsonsu|0.264|johnsonsu|0.016|0.585|0.082|0.144|0.700|1313|0.208|0.123|0.155|0.700|1564|0.332|0.202|0.251|0.700|2233|0.030|0.032|0.031|0.300|145751|0.336|0.205|0.255|0.700|1079|0.364|0.201|0.259|0.400|122614|0.415|0.198|0.268|0.700|7895|0.340|0.207|0.257|0.700|1536|Right
DBLP-Scholar|Authors|Levenshtein Distance|One-sided|151242181|Bibliographic|46|10|1|21|5|1|0.98|triang|0|weibull_min|0|0.833|0.093|0.168|0.550|1232|0.388|0.130|0.194|0.550|1261|0.324|0.230|0.269|0.400|2012|0.054|0.029|0.037|0.350|148729|0.328|0.233|0.273|0.400|1061|0.398|0.210|0.275|0.150|53638|0.323|0.266|0.291|0.150|90498|0.291|0.263|0.276|0.350|1226|Right
DBLP-Scholar|Authors|Monge Elkan|One-sided|151309261|Bibliographic|46|10|1|21|5|1|0.98|powerlognorm|0|maxwell|0|0.884|0.202|0.329|0.900|1107|0.521|0.272|0.357|0.900|1140|0.511|0.474|0.492|0.800|1768|0.320|0.034|0.062|0.900|144423|0.513|0.476|0.494|0.800|993|0.655|0.418|0.510|0.250|81697|0.610|0.453|0.520|0.800|8128|0.528|0.488|0.507|0.800|1496|Right
DBLP-Scholar|Authors|q-grams Distance|One-sided|55782672|Bibliographic|46|10|1|21|5|1|0.361|johnsonsu|0.273|ksone|0|0.904|0.229|0.366|0.450|486|0.465|0.334|0.389|0.450|589|0.539|0.545|0.542|0.300|1566|0.195|0.045|0.074|0.400|145715|0.539|0.545|0.542|0.300|405|0.695|0.454|0.549|0.300|380|0.641|0.523|0.576|0.300|3969|0.559|0.564|0.561|0.300|576|Right
DBLP-Scholar|Authors|Simon White|One-sided|95603263|Bibliographic|46|10|1|21|5|1|0.619|norminvgauss|0.047|ksone|0|0.889|0.216|0.348|0.550|784|0.460|0.327|0.382|0.550|882|0.527|0.493|0.510|0.450|1702|0.261|0.045|0.076|0.550|149449|0.529|0.496|0.512|0.450|669|0.668|0.426|0.520|0.200|3741|0.615|0.487|0.544|0.400|5705|0.552|0.516|0.533|0.450|946|Right
Movies|Title|Block Distance|Balanced|18961432|Movies|18|3|1|24|6|1|0.03|ksone|0|ksone|0|0.985|0.365|0.533|0.650|194|0.887|0.392|0.544|0.650|920|0.802|0.308|0.445|0.550|22255|0.875|0.213|0.343|0.650|125646|0.856|0.440|0.581|0.550|188|0.955|0.416|0.580|0.550|185|0.896|0.449|0.598|0.400|2032|0.847|0.456|0.593|0.450|295|Right
Movies|Title|Damerau Levenshtein|Balanced|363154445|Movies|18|3|1|24|6|1|0.567|ksone|0|ksone|0|0.987|0.272|0.426|0.550|2498|0.800|0.317|0.454|0.500|4338|0.731|0.254|0.377|0.450|24760|0.708|0.202|0.314|0.450|129724|0.841|0.388|0.531|0.450|2980|0.931|0.368|0.527|0.400|2510|0.846|0.436|0.575|0.100|437251|0.821|0.432|0.566|0.400|3769|Right
Movies|Title|Euclidean Distance|Balanced|378608424|Movies|18|3|1|24|6|1|0.591|ksone|0|ksone|0|0.996|0.160|0.276|0.800|2414|0.795|0.266|0.399|0.700|5043|0.785|0.202|0.321|0.700|21919|0.729|0.154|0.255|0.700|127873|0.854|0.314|0.459|0.700|3049|0.984|0.177|0.300|0.750|2485|0.966|0.184|0.309|0.750|24914|0.663|0.437|0.527|0.550|68779|Right
Movies|Title|Jaccard Similarity|Balanced|18961432|Movies|18|3|1|24|6|1|0.03|ksone|0|ksone|0|0.984|0.364|0.532|0.450|154|0.886|0.392|0.543|0.500|805|0.802|0.308|0.445|0.400|20655|0.867|0.211|0.339|0.500|125963|0.855|0.439|0.580|0.400|177|0.954|0.417|0.580|0.350|224|0.896|0.449|0.598|0.250|1895|0.849|0.458|0.595|0.300|322|Right
Movies|Title|Jaro Similarity|Balanced|371955951|Movies|18|3|1|24|6|1|0.581|ksone|0|ksone|0|0.987|0.329|0.493|0.800|2518|0.903|0.359|0.514|0.800|3168|0.907|0.251|0.393|0.800|22426|0.606|0.216|0.319|0.700|128893|0.806|0.414|0.547|0.700|3534|0.936|0.386|0.547|0.700|2460|0.867|0.458|0.599|0.650|20736|0.772|0.481|0.592|0.650|3988|Right
Movies|Title|Levenshtein Distance|Balanced|363135191|Movies|18|3|1|24|6|1|0.567|ksone|0|ksone|0|0.987|0.272|0.426|0.550|2429|0.893|0.303|0.453|0.550|3291|0.731|0.254|0.377|0.450|22304|0.552|0.212|0.307|0.400|128589|0.841|0.388|0.531|0.450|2674|0.931|0.368|0.527|0.400|2360|0.846|0.436|0.575|0.100|405539|0.823|0.433|0.567|0.400|5428|Right
Movies|Title|Monge Elkan|Balanced|368315986|Movies|18|3|1|24|6|1|0.575|ksone|0|ksone|0|0.991|0.294|0.453|0.800|2446|0.868|0.360|0.509|0.800|3879|0.628|0.315|0.419|0.700|22071|0.549|0.227|0.321|0.700|126400|0.725|0.438|0.546|0.700|2550|0.963|0.365|0.529|0.800|2458|0.883|0.427|0.576|0.700|20380|0.808|0.483|0.605|0.700|3943|Right
Movies|Title|Needlema Wunch|Balanced|378608424|Movies|18|3|1|24|6|1|0.591|ksone|0|ksone|0|0.845|0.086|0.156|0.700|2462|0.626|0.103|0.176|0.700|2994|0.353|0.095|0.149|0.650|21470|0.360|0.090|0.144|0.650|127578|0.516|0.176|0.262|0.650|2836|0.712|0.145|0.242|0.650|2592|0.528|0.192|0.281|0.500|633171|0.544|0.180|0.271|0.650|4555|Right
Movies|Title|Overlap Coefficient|Balanced|18961432|Movies|18|3|1|24|6|1|0.03|ksone|0|ksone|0|0.982|0.249|0.397|0.800|184|0.872|0.370|0.520|0.800|1085|0.699|0.286|0.406|0.650|20364|0.626|0.216|0.322|0.550|124879|0.767|0.398|0.524|0.650|181|0.911|0.320|0.474|0.550|209|0.862|0.395|0.542|0.550|1364|0.780|0.415|0.542|0.550|257|Right
Movies|Title|q-grams Distance|Balanced|76181835|Movies|18|3|1|24|6|1|0.119|ksone|0|ksone|0|0.987|0.368|0.536|0.500|501|0.861|0.407|0.552|0.500|1765|0.839|0.325|0.469|0.450|19911|0.707|0.233|0.351|0.400|124285|0.865|0.483|0.620|0.400|589|0.959|0.464|0.625|0.400|514|0.904|0.513|0.655|0.250|5129|0.878|0.515|0.649|0.350|777|Right
Movies|Title|Simon White|Balanced|155889165|Movies|18|3|1|24|6|1|0.244|ksone|0|ksone|0|0.990|0.419|0.589|0.650|1003|0.908|0.450|0.602|0.650|1943|0.882|0.349|0.500|0.600|20947|0.770|0.233|0.358|0.550|124677|0.919|0.493|0.642|0.600|1045|0.969|0.475|0.637|0.600|1002|0.909|0.518|0.660|0.400|9035|0.896|0.521|0.659|0.500|1535|Right
Movies|Title|Longest Common Subsequence|Balanced|373359861|Movies|18|3|1|24|6|1|0.583|ksone|0|ksone|0|0.984|0.257|0.407|0.600|2373|0.825|0.312|0.453|0.550|3664|0.709|0.265|0.385|0.500|22472|0.675|0.207|0.316|0.500|127266|0.835|0.407|0.547|0.500|2646|0.937|0.381|0.542|0.450|2445|0.858|0.463|0.601|0.100|546861|0.761|0.469|0.580|0.400|5135|Right
